Name,Tags,Приоритет
Изменить логи проверки дат активности в кормителе,,
Разрешить редактировать,,
Разрешить редактировать тип питания для роли роли руководителя локации,,Жизненно необходимо
ФИКС: Групповые бейджи к мобильном брейкпоинте - пагинация скрыта футером,Мобилка,В работе
Не работает фильтр “не питался”,Админка,В тесте
Возникает ошибка о повторном кормлении сразу после кормления,кормитель,В тесте
Фикс: у старшего смены убрать право удаления волонтеров,Админка,В тесте
Поиск волонтеров в групповых бейджах,Админка,В тесте
постраничная загрузка волонтеров,Админка,В тесте
ФИКС: клиентская ошибка при попытке фильтровать статистику,Админка,Жизненно необходимо
Не закрывать карточку волонтера при ошибке изменения статуса заезда,Админка,Жизненно необходимо
"Не перегенерировать qr-ы при полном синке, если они уже есть",Админка,Жизненно необходимо
Ускорить загрузку статистики в админке,Админка,Жизненно необходимо
Сделать цвет бейджа вычисляемым,Админка,Жизненно необходимо
+Удалить старые неиспользуемые поля/таблицы,Админка,Жизненно необходимо
Добавить возможность заполнения кастомных полей при создании волонтера,Админка,Жизненно необходимо
"Если волонтер добавлен в групповой бейдж, питание по личному “до” группы должно отражаться в кормителе как предупреждение",кормитель,Важно
ФИКС: в истории питания поиск не работает по имени и фамилии,Админка,Важно
"ФИКС: если в даты заезда попадает текущая - все равно при кормлении текст ""2. Даты активности не совпадают","Админка, кормитель",Важно
Поиск волонтера по позывному - сделать равными “е” и “ё”,Админка,Важно
ФИКС: создание кормления по списку ищет волонтеров только по позывному,Админка,Важно
column chooser,Админка,Важно
Возможность внесения массовых изменений,Админка,Важно
Переход на окно статистики возвращает дату на “сегодня”,кормитель,Важно
Переключение режима работы онлайн-оффлайн. не пытаться “совместить”,кормитель,Важно
учёт оплаты платников и статистика по оплатам в админке,Админка,Важно
"подтягивать из ноушена не только список направлений, но и их руководителей",Админка,Важно
Действия с группой волонтеров,Админка,Важно
изменить порядок отображения групповых бейджей руководителю локации,Мобилка,Желательно
"Отображать руководителю групповой бейдж, если в нем есть хотя бы один юзер его службы",Мобилка,Желательно
ФИКС: в истории питания можно в поиске выбрать отрицательную дату,Админка,Желательно
Автобусы,Админка,Желательно
В добавлении юзера в групповой бейдж через бейдж добавить поле “служба”,Админка,Желательно
Из истории питания переход с транзакции по клику в карточку волонтера,Админка,Желательно
Возможность учесть группу покормленных анонимов,кормитель,Желательно
Сделать кормление по списку персонализированным,Админка,Желательно
Автозамена раскладки при вводе буквенного кода бейджа,Админка,Желательно
Добавить в раздел истории кормлений столбец “прием пищи”,кормитель,Желательно
Добавить в раздел волонтеров информацию о числе волонтеров на поле,Админка,Желательно
Сделать нерегистрозависимым поле записи руководителя направления,Админка,Желательно
Линковать детей с родителями,Админка,Будет приятно
ФИКС: отображение названия приема пищи дожор в истории питания на волонтере - со знаком вопроса,Админка,Будет приятно
Чек-бокс “бейдж выдан руководителю”,Админка,Будет приятно
В историю питания в карточке волонтера добавить столбец 0/1 - была ли выдана порция,Админка,Будет приятно
кнопка удаления транзакции кормления - убрать из боя,Админка,Будет приятно
При наведении на зеленую галочку в заголовке в списке волонтеров - тултип «активирован»,Админка,Будет приятно
возможность сохранить как пресеты выбранные наборы столбцов,Админка,Будет приятно
в меню группового бейджа убрать постраничное разделение,Админка,Будет приятно
кнопка «очистить все фильтры»,Админка,Будет приятно
+ФИКС: убрать возможность добавления двух заездов с одинаковыми датами,Админка,Сделано
Задвоение записей в истории питания,Админка,Сделано
Разные хотелки Паники и Гены,Админка,Сделано
Фиксы в истории волонтеров и кормлений,"Админка, кормитель",Сделано
Маленький размер телефона кормителя на фестивальном ноутбуке,Админка,Сделано
Заезды не подгружаются при повторном открытии,Админка,Сделано
Серверная фильтрация и пейджирование для таблицы волонтеров,Админка,Сделано
Отображение партии бейджа и редактирование номера бейджа,Админка,Сделано
Новая синхронизация из ноушена,Админка,Сделано
ФИКС: Записи участия прошлых лет - год везде 2024,Админка,Сделано
подсветка лейбла статуса волонтера,Мобилка,Сделано
Проблемы с неотсортированными заездами,Админка,Сделано
Логирование изменений в карточке волонтера,Админка,Сделано
+ФИКС: при смене группового бейджа у юзера слетает инфа обо всех заезда,Админка,Сделано
"поменять колонки план/факт в графиках в статистике админки,  неудобно пользоваться",Админка,Сделано
+ФИКС: задизейблить или убрать кнопку добавления порции для кота,Админка,Сделано
+Переход в карточку волонтёра через тап на любое место в строке,Админка,Сделано
+ФИКС: ограничить размер названия кастомного поля до 30 символов,Админка,Сделано
Зафиксировать снизу экрана кнопку сохранения в мобильной админке,Админка,Сделано
Показывать в фильтре Служба/Локация для руководителя локации только его направления,Админка,Сделано
В мобильной версии лейбл статуса пребывания сделать равным вносимой строке,Мобилка,Сделано
ФИКС: 400 при попытке создать волонтера,Админка,Сделано
+Отображать групповые бейджи только своих локаций для руководителя локации,Админка,Сделано
ФИКС: сломана пагинация в групповых бейджах,Админка,Сделано
+ФИКС: повторно логинится юзер из кеша вместо вводимых данных,Админка,Сделано
Отображение списка волонтеров для админки в мобильном виде,Админка,Сделано
+ФИКС: в случае незаполнения обязательных полей сделать автоподскролл на них,Админка,Сделано
Накатить новый дизайн админки,Админка,Сделано
"ФИКС: если проведена сортировка в списке волонтеров, после закрытия или сохранения  карточки сортировка слетает",Админка,Сделано
ФИКС: вернуть пагинацию по 20 на стр. в раздел “службы/направления”,Админка,Сделано
ФИКС: Групповое питание для двоих в кормителе,Админка,Сделано
ФИКС: возможность кормления двух человек групповым кормлением,кормитель,Сделано
Добавление и скрытие полей в панели  фильтрации,Админка,Сделано
Авторизация руководителей направлений,Админка,Сделано
Добавить принудительное обновление базы при каждом открытии кормителя,кормитель,Сделано
Добавить счетчик с 2 минут до нуля для понимания стадии синхронизации,кормитель,Сделано
ФИКС: скорректировать выгрузку отфильтрованных списков,Админка,Сделано
Настраиваемая фильтрация,Админка,Сделано
После сохранения карточки волонтера возвращаясь на список волонтеров сохранять предшествующую фильтрацию и сортировку + переделка фильтрации,Админка,Сделано
ФИКС: считывание групповых бейджей,Админка,Сделано
Переход на новую структуру данных из ноушена,Админка,Сделано
ФИКС: после разблокировки юзера лочится кнопка бана,Админка,Сделано
право доступа - “руководитель локации”,"Админка, Мобилка",Сделано
Авторизация бюрокотов в админке,Админка,Сделано
Изменения в заведении новых волонтеров,Админка,Сделано
Добавление волонтеров в групповой бейдж,Админка,Сделано
ФИКС: добавить праву доступа “кот” возможность внесения в групповой бейдж,Админка,Сделано
Возможность добавлять кастомные поля в карточку волонтёра,Админка,Сделано
Накатить на кормитель новый дизайн,кормитель,Сделано
Накатить новый дизайн на мобильную админку,Мобилка,Сделано
Навигационное меню снизу для мобильной админки,Админка,Сделано
В статистике кормителя должна учитываться только эта кухня,кормитель,Сделано
Новая структура данных,Админка,Сделано
ФИКС: выгрузка в эксель истории питания из карточки волонтера,Админка,Сделано
Добавить столбец “на поле”,Админка,Сделано
По умолчанию в множественных заездах установить тип добиралова “не определен”,Админка,Сделано
Переименовать “направления” из левого меню в “службы/направления”,Админка,Сделано
В статистику админки добавить деление по кухням,Админка,Сделано
ФИКС: задвоен выпадающий список способов добиралова,Админка,Сделано
ФИКС: закрыть возможность смены категории кастомного поля,Админка,Сделано
ФИКС: кнопка сортировки списка кастомных полей,Админка,Сделано
Обратная синхронизация в ноушен,,Сделано
"в админке возможность отфильтровать волонтёров, ни разу не поевших за сутки",Админка,Сделано
"сделать функцию удаления не только всего бейджа, но и одного человека из бейджа",,Сделано
"Сделать валидацию в карточке волонтёра, то есть предупреждение, если дата ""от"" позднее, чем ""до"" и если кнопка ""сохранить"" нажимается, а галочка ""активировать"" не стоит.",,Сделано
Показывать окно подтверждения при сохранении неактивированного пользователя,,Сделано
Кнопку “редактировать” в строке волонтеров в списке волонтеров в админке перенести первым столбцом,,Сделано
Сканирование бейджа кормителем,кормитель,Сделано
Уменьшить ширину столбцов “активирован” и “заблокирован” в списке волонтеров в админке,,Сделано
Добавить столбец “цвет бейджа” в выгрузку списка волонтёров,,Сделано
Вход по пин-коду,кормитель,Сделано
Заменить формат даты в карточке волонтера на дд.мм.гггг,,Сделано
Добавить возможность члену группового бейджа 1 раз в день кормиться по личному бейджу даже после получения групповой порции,,Сделано
"Заменить коды цветов экранов кормителя ",,Сделано
"Добавить на зеленое/желтое окно сканирования волонтёра, веган он или мясоед",,Сделано
"Сменить зеленое окно на синее, если категория питания ""ребенок""",,Сделано
Масштабировать верстку кормителя под открытие приложения в мобильном браузере,,Сделано
Внизу в окне сканирования 3 числа - число людей на поле - покормлено в этот прием пищи - сколько осталось покормить,,Сделано
групповой бейдж,,Сделано
Админка: прогноз числа людей на поле по двум исходникам - фактически активированные бейджи и планируемые даты активности,,Сделано
"Админка: статистика - аналогично кухне + возможность посмотреть как назад, так и прогноз",,Сделано
Админка - история питания заменить “веган-да/нет” на “питание-мясоед/веган”,,Сделано
"скорректировать формулу для прогноза: приезжающих учитывать с обеда, а уезжающих - только в завтрак и обед",,Сделано
"история кормления в админке, подробный лог плюс в поле REASON в логе истории кормлений вписывать причину нештатного кормления в долг. Если штатное кормление поле оставлять пустым",,Сделано
привязка пустого бейджа к волонтеру (через сканирование),,Сделано
"у фри кормление должно быть четко четыре раза в сутки(завтрак, обед, ужин, дожор). вместо какого-то из приемов пищи можно покормить человека в долг, если возникла проблема.",,Сделано
"кормление платников -  должно быть четко три раза(завтрак, обед, ужин), платники не должны питаться в долг совсем",,Сделано
В повторном сканировании “человек уже получал прием пищи” сменить сценарий на красный экран,,Сделано
"деплой на машину, которая поедет на фестиваль",,Сделано
в админке фильтрация волонтеров по локации,,Сделано
Номер на бейджах,,Сделано
Добавить обязательность полей в админке в т.ч. “дата”. у даты убрать время и запись без нажатия на “ок”,,Сделано
Добавить ограничение- у платников не должно быть “кормление в долг”,,Сделано
"в таблице нужна возможность сортировки по фамилии, службе, датам, и, желательно, фильтрации по службе. нужна возможность выставления и снятия в таблице флажков активации",,Сделано
Баг с прошедшими датами в сканере,,Сделано
Ограничить возможность уходить в минус по числу кормёжек до -1,,Сделано
кормление через админку (флаг питания в доке),,Сделано
Цветовая дифференциация окна волонтера соответствует ТЗ,,Сделано
В случае желтого/красного окна в кормителе - наименование проблемы,,Сделано
При выставлении флага кормёжки в админке кормитель на кухне видит человека покормленным,,Сделано
"вместо флага ""деть"" перенос типа питания их ноушен, деть имеет право есть на любой кухне",,Сделано
запрет нескольких кормлений подряд (одно в прием пищи),,Сделано
"Кормитель: невозможность покормиться дважды в течении трёх часов
",,Сделано
"возможность кормить ребёнков на обеих кухнях - нужно, всё остальное про них (флаг деть, доп. инфа) - хотелка, решается путём комментария и в имени",,Сделано
Кнопка “кормление анонима”,,Сделано
В окне стаистики стрелки - можно смотреть эту же инфу на предыдущие и следующие дни,,Сделано
в статистике кормителя прогноз на следующий день,,Сделано
скорректировать волонтерам число кормежек на 4,,Сделано
В админке флаг кормления,,Сделано
сканирование бейджей в админке для активации,,Сделано
загрузка в кормитель истории питаний за 2 дня для статистики,,Сделано
Радиокнопка выбора приема пищи,,Сделано
На стартовом экране дата и время последней синхронизации,,Сделано
По свайпу переход на окно истории кормлений,,Сделано
По свайпу переход на окно статистики,,Сделано
"В окне статистики отражаются числа: людей на поле, из них мясоедов, из них веганов.",,Сделано
Автономность работы приложения,,Сделано
Кнопка принудительной синхронизации на стартовом окне,,Сделано
Переход на окно волонтера при успешном сканировании,,Сделано
В окне волонтера кнопки “Кормить” и “Отмена”,,Сделано
"В админке есть данные волонтера: фамилия, имя, позывной; даты пребывания, роль (цвет бейджа), локация (служба), платный/бесплатный, всеядный/веган, количество кормёжек в день, номер кухни, флаг активации, флаг кормления, поле для комментария",,Сделано
Админка: блокировка данных волонтёра для синхрона с ноушен после активации бейджа,,Сделано
Админка: поле для комментария,,Сделано
Проблемы/идеи кормителя,кормитель,Неактуально
ФИКС: для руководителя локации ограничить групповые бейджи и их наполнение,Мобилка,Неактуально
"Фикс: кнопка “сохранить” не срабатывает ",Админка,Неактуально
ФИКС: заведение типа службы в разделе “направления” не сохраняется,Админка,Неактуально
Возможность выгружать таблицу эксель целиком и с сохранением выбранных сортировок и фильтраций,Админка,Неактуально
дополнительный пользователь в админке без права правки бана и изменения типа питания,,Неактуально
"Автоматически снимать галочку с “активации” у забаненного, чтоб не попадал в статистику",,Неактуально
Внизу в окне сканирования лента из данных последних трёх покормленных,,Неактуально
"починить кнопку “молния” так, чтобы повторный клик выключал фонарик",,Неактуально
Добавление поля “Телеграм” волонтёру,,Неактуально
Баг Кати по статистике,,Неактуально
,,
,,